,MINE_ID,CAL_YR,PROPOSED_PENALTY,NDL_IR,NFDL_IR,SM,C/100,SS/100,O/100,Risk_Index
0,200152.0,2011.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,4.575595736185202e-05
1,200152.0,2014.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,2.357983698937344e-05
2,200840.0,2014.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
3,202286.0,2011.0,0.0,0.0,0.0,0.0,0.19,0.08,0.0,0.00032958405862454636
4,202286.0,2014.0,0.0,0.24,0.09,0.11,0.07,0.01,0.0,0.0008217111483834584
5,202443.0,2011.0,0.01,0.49,0.0,0.0,0.16,0.07,0.08,0.0011855491521444968
6,202443.0,2014.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
7,202620.0,2011.0,0.03,0.19,0.08,0.03,0.29,0.24,0.12,0.0014067393565698233
8,202620.0,2014.0,0.01,0.16,0.1,0.09,0.24,0.09,0.0,0.001006103112992076
9,203000.0,2011.0,0.0,0.0,0.17,0.01,0.01,0.0,0.0,0.00033483065883665325
10,203000.0,2014.0,0.0,0.0,0.0,0.0,0.14,0.06,0.05,0.0003291556615126513
11,203232.0,2011.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.00017684877742030078
12,203268.0,2011.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,7.073951096812032e-05
13,203305.0,2014.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.00017684877742030078
14,401299.0,2011.0,0.0,0.0,0.0,0.0,0.27,0.19,0.0,0.0005690698665171008
15,401299.0,2014.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0001296891034415539
16,402459.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
17,403065.0,2014.0,0.01,0.0,0.0,0.0,0.15,0.05,0.1,0.00043138528050487134
18,403425.0,2011.0,0.0,0.18,0.07,0.11,0.16,0.23,0.06,0.001192324869388829
19,403425.0,2014.0,0.01,0.0,0.0,0.0,0.19,0.07,0.0,0.0003351086619541664
20,403828.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
21,403828.0,2014.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.00033011771785122816
22,404590.0,2011.0,0.0,0.0,0.0,0.0,0.16,0.12,0.0,0.0003470021067532355
23,405038.0,2014.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
24,405222.0,2011.0,0.0,0.0,0.0,0.0,0.11,0.09,0.19,0.0005711390308083101
25,405781.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
26,405781.0,2014.0,0.0,0.0,1.0,0.01,0.05,0.0,0.0,0.0018716929424050976
27,405856.0,2014.0,0.0,0.0,0.0,0.0,0.02,0.0,0.2,0.0003632402256610264
28,500790.0,2011.0,0.01,0.05,0.03,0.01,0.05,0.02,0.01,0.0002693387805667105
29,500790.0,2014.0,0.03,0.0,0.01,0.01,0.09,0.05,0.03,0.0003150768949184687
30,501506.0,2011.0,0.0,0.0,0.0,0.0,0.04,0.06,0.0,0.00012634137939787087
31,501506.0,2014.0,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.00011033036367768231
32,502430.0,2014.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
33,502912.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
34,503152.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
35,503528.0,2011.0,0.0,0.0,0.0,0.0,0.47,0.63,1.0,0.0030838360195093424
36,503528.0,2014.0,1.0,0.3,0.16,0.18,0.02,0.06,0.15,0.00329856122936329
37,504104.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
38,504816.0,2011.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,2.357983698937344e-05
39,504827.0,2011.0,0.0,0.0,0.16,0.0,0.03,0.03,0.0,0.0003621321955844072
40,504917.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,8.252942946280704e-05
41,504917.0,2014.0,0.0,0.0,0.0,0.0,0.16,0.24,0.77,0.0018130580139773473
42,504984.0,2011.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,4.715967397874688e-05
43,1000082.0,2011.0,0.22,0.35,0.04,0.03,0.06,0.07,0.15,0.0014909691136997805
44,1000082.0,2014.0,0.04,0.43,0.02,0.06,0.13,0.06,0.04,0.001176806918086154
45,1000083.0,2011.0,0.0,0.0,0.0,0.0,0.12,0.1,0.0,0.00027344853096811396
46,1000083.0,2014.0,0.0,0.0,0.0,0.0,0.12,0.03,0.1,0.00035090006898162913
47,1000085.0,2011.0,0.0,0.0,0.0,0.03,0.03,0.02,0.0,0.00011552644350820696
48,1000085.0,2014.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,4.715967397874688e-05
49,1000088.0,2011.0,0.23,0.29,0.09,0.07,0.07,0.06,0.05,0.0014080481437103317
50,1000088.0,2014.0,0.01,0.3,0.01,0.03,0.08,0.03,0.01,0.0007004764522360374
51,1000089.0,2011.0,0.0,0.16,0.06,0.15,0.14,0.02,0.0,0.000812836393077938
52,1000089.0,2014.0,0.01,0.23,0.0,0.0,0.1,0.07,0.02,0.0006149809460983711
53,1000414.0,2014.0,0.0,0.0,0.0,0.0,0.1,0.04,0.0,0.00017068698855961654
54,1000467.0,2011.0,0.0,0.0,0.76,0.17,0.1,0.0,0.0,0.0017866200136204718
55,1000866.0,2014.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,4.715967397874688e-05
56,1001875.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
57,1002047.0,2011.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,9.431934795749375e-05
58,1002155.0,2011.0,0.0,0.0,0.0,0.0,0.22,0.13,0.0,0.00043093856862454314
59,1002155.0,2014.0,0.0,0.0,0.0,0.0,0.36,0.21,0.0,0.0007015730347756558
60,1002217.0,2011.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0019091910150530692
61,2003454.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
62,2003454.0,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2300409.0,2011.0,0.02,0.12,0.02,0.01,0.13,0.05,0.01,0.000511157466998325
64,2300409.0,2014.0,0.05,0.08,0.01,0.04,0.14,0.08,0.04,0.000644246432211206
65,2300458.0,2011.0,0.02,0.05,0.0,0.01,0.3,0.21,0.0,0.0007627226722578903
66,2300458.0,2014.0,0.04,0.18,0.0,0.0,0.18,0.09,0.0,0.0006813677084480138
67,2300495.0,2011.0,0.0,0.0,0.0,0.0,0.16,0.08,0.0,0.0002942143031404862
68,2300495.0,2014.0,0.0,0.0,0.0,0.0,0.05,0.04,0.0,0.00011173739608618294
69,2300499.0,2011.0,0.01,0.12,0.02,0.02,0.11,0.05,0.0,0.000469793985081819
70,2300499.0,2014.0,0.02,0.07,0.0,0.03,0.13,0.06,0.02,0.0004647577351442792
71,2301800.0,2011.0,0.0,0.17,0.0,0.0,0.13,0.07,0.0,0.0005058329749878795
72,2301800.0,2014.0,0.01,0.07,0.03,0.03,0.09,0.06,0.0,0.0004187551407013318
73,2400242.0,2011.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.001178991849468672
74,2400242.0,2014.0,0.0,0.0,0.0,0.0,0.18,0.09,0.0,0.0003309910910330469
75,2401079.0,2011.0,0.01,0.15,0.0,0.05,0.14,0.09,0.02,0.0006556989875870074
76,2401467.0,2011.0,0.04,0.0,0.01,0.0,0.15,0.07,0.01,0.00037904489431934843
77,2401467.0,2014.0,0.01,0.0,0.0,0.0,0.1,0.07,0.0,0.00022899939550198595
78,2401490.0,2011.0,0.13,0.08,0.05,0.02,0.12,0.07,0.02,0.0007592270786831207
79,2401490.0,2014.0,0.03,0.11,0.08,0.04,0.08,0.03,0.0,0.0005736996167579616
80,2401706.0,2011.0,0.0,0.0,0.0,0.0,0.14,0.05,0.0,0.00023104361344155076
81,2401879.0,2011.0,0.02,0.23,0.02,0.01,0.12,0.05,0.01,0.0006677227932437
82,2401879.0,2014.0,0.01,0.03,0.02,0.01,0.09,0.02,0.01,0.00026794018583534027
83,2401991.0,2014.0,0.0,0.0,0.0,0.0,0.11,0.23,0.0,0.0004332189742148626
84,2402102.0,2014.0,0.0,0.0,0.0,0.0,0.29,0.12,0.38,0.0011456257856603035
85,2402187.0,2014.0,0.0,0.0,0.0,0.0,0.1,0.06,0.0,0.0001970808903659912
86,2402207.0,2011.0,0.0,0.0,0.0,0.0,0.14,0.1,0.0,0.0002970283679574874
87,2402450.0,2011.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.00014147902193624063
88,2402450.0,2014.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.00010610926645218047
89,2402467.0,2011.0,0.0,0.0,0.58,1.0,0.13,0.0,0.0,0.002986358818648261
90,2402563.0,2011.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,3.536975548406016e-05
91,2402563.0,2014.0,0.0,0.0,0.0,0.0,0.14,0.04,0.0,0.00021784666253836342
92,2402583.0,2011.0,0.0,0.0,0.0,0.0,0.35,0.05,0.0,0.0004786319018299718
93,2600578.0,2011.0,0.03,0.0,0.0,0.0,0.12,0.09,0.06,0.0004183143593648447
94,2600578.0,2014.0,0.01,0.0,0.0,0.0,0.28,0.08,0.66,0.001575294161925989
95,2601597.0,2014.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.00014147902193624063
96,2601650.0,2014.0,0.0,0.0,0.0,0.0,0.25,0.11,0.36,0.001051303121911204
97,2602167.0,2011.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.00015326894043092736
98,2602220.0,2014.0,0.0,0.0,0.0,0.0,0.36,0.32,0.14,0.0010845017667808735
99,2602246.0,2011.0,0.28,0.03,0.01,0.01,0.01,0.01,0.02,0.0006649406464821174
100,2602246.0,2014.0,0.07,0.06,0.02,0.01,0.16,0.11,0.07,0.0007293846821724631
101,2602286.0,2011.0,0.02,0.09,0.01,0.01,0.13,0.05,0.01,0.0004472941760391115
102,2602286.0,2014.0,0.03,0.09,0.0,0.0,0.21,0.1,0.02,0.0006074336992277506
103,2602299.0,2011.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.00025895644135442427
104,2602299.0,2014.0,0.05,0.18,0.04,0.01,0.11,0.11,0.17,0.0010223788909822474
105,2602300.0,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2602314.0,2011.0,0.03,0.09,0.0,0.0,0.12,0.04,0.0,0.0003881766884892808
107,2602314.0,2014.0,0.05,0.0,0.04,0.05,0.09,0.08,0.07,0.0005855713214207778
108,2602397.0,2011.0,0.0,0.22,0.0,0.0,0.15,0.05,0.04,0.0006474760991506914
109,2602397.0,2014.0,0.0,0.0,0.0,0.0,0.1,0.02,0.0,0.00014429308675324186
110,2602481.0,2014.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
111,2602512.0,2011.0,0.05,0.11,0.0,0.01,0.08,0.03,0.03,0.0004647432036111597
112,2602512.0,2014.0,0.06,0.07,0.01,0.02,0.15,0.08,0.04,0.0006236110252110889
113,2602535.0,2011.0,0.01,0.36,0.01,0.02,0.11,0.06,0.05,0.0009172783429193119
114,2602535.0,2014.0,0.0,1.0,0.0,0.0,0.15,0.08,0.04,0.0018808586872897815
115,2602542.0,2011.0,0.03,0.0,0.0,0.0,0.4,0.31,0.08,0.0010727310359533596
116,2602542.0,2014.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,9.431934795749375e-05
117,2602573.0,2011.0,0.0,0.02,0.02,0.0,0.05,0.01,0.03,0.00018960209459941004
118,2602573.0,2014.0,0.0,0.04,0.01,0.0,0.07,0.02,0.05,0.00027300674164540504
119,2602634.0,2014.0,0.0,0.0,0.05,0.06,0.19,0.16,0.0,0.0006324263593452096
120,2602661.0,2011.0,0.0,0.06,0.05,0.01,0.1,0.08,0.0,0.0004229669754658227
121,2602661.0,2014.0,0.0,0.0,0.02,0.03,0.15,0.02,0.0,0.00029290191386829574
122,2602666.0,2011.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,7.073951096812032e-05
123,2602666.0,2014.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,9.431934795749375e-05
124,2602675.0,2011.0,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.00011033036367768231
125,2602689.0,2011.0,0.0,0.0,0.11,0.11,0.04,0.0,0.1,0.0006115505507775692
126,2602689.0,2014.0,0.0,0.0,0.05,0.01,0.14,0.02,0.0,0.0002991148105308665
127,2602691.0,2011.0,0.0,0.0,0.0,0.0,0.09,0.04,0.0,0.0001588970700649298
128,2602691.0,2014.0,0.0,0.13,0.0,0.01,0.19,0.08,0.03,0.0005974193349028063
129,2602693.0,2011.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,7.073951096812032e-05
130,2602693.0,2014.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.00010610926645218047
131,2602711.0,2014.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
132,2602714.0,2014.0,0.0,0.0,0.0,0.0,0.26,0.13,0.0,0.00047809824260329004
133,2602720.0,2014.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
134,2602742.0,2014.0,0.0,0.0,0.11,0.06,0.1,0.06,0.0,0.0005020369291327002
135,2602745.0,2014.0,0.0,0.38,0.0,0.0,0.21,0.08,0.0,0.0009347547410795872
136,2901267.0,2011.0,0.01,0.23,0.03,0.05,0.11,0.04,0.0,0.0006966632893483897
137,2901267.0,2014.0,0.0,0.04,0.02,0.0,0.09,0.03,0.0,0.00024281665658197667
138,3001185.0,2011.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,4.715967397874688e-05
139,3001185.0,2014.0,0.0,0.0,0.0,0.0,0.07,0.02,0.0,0.00010892333126918171
140,3502630.0,2014.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,9.431934795749375e-05
141,4000166.0,2011.0,0.01,0.33,0.0,0.01,0.09,0.05,0.0,0.000713802238160367
142,4000166.0,2014.0,0.01,0.11,0.06,0.03,0.09,0.05,0.03,0.0005715720097310507
143,4000168.0,2011.0,0.02,0.22,0.05,0.08,0.12,0.07,0.07,0.000960000963213048
144,4000168.0,2014.0,0.0,0.03,0.01,0.01,0.09,0.05,0.0,0.00025387824066658814
145,4000170.0,2011.0,0.02,0.06,0.0,0.03,0.13,0.04,0.03,0.0004400418305223906
146,4000170.0,2014.0,0.01,0.0,0.02,0.01,0.15,0.06,0.0,0.00032856941423533767
147,4000864.0,2011.0,0.08,0.09,0.08,0.04,0.19,0.13,0.04,0.0009662880336315633
148,4000864.0,2014.0,0.09,0.06,0.04,0.07,0.16,0.07,0.04,0.000806512949583973
149,4002213.0,2011.0,0.01,0.07,0.06,0.0,0.12,0.12,0.1,0.0007032186823583425
150,4002213.0,2014.0,0.14,0.0,0.02,0.05,0.11,0.12,0.06,0.0007775534822607364
151,4102905.0,2011.0,0.0,0.0,0.17,0.07,0.17,0.1,0.1,0.0009327946305548848
152,4200260.0,2014.0,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.0001471071515702431
153,4200470.0,2011.0,0.01,0.0,0.09,0.01,0.05,0.04,0.02,0.00034387993583272957
154,4200769.0,2011.0,0.0,0.0,0.07,0.04,0.07,0.03,0.0,0.00031944156661286704
155,4201392.0,2011.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
156,4201392.0,2014.0,0.0,0.0,0.0,0.0,0.09,0.01,0.0,0.0001193062173553678
157,4202426.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.03,0.0,0.00012212028217236905
158,4202525.0,2011.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,2.357983698937344e-05
159,4500366.0,2011.0,0.0,0.43,0.0,0.0,0.08,0.05,0.0,0.0008184200591845806
160,4500366.0,2014.0,0.0,0.39,0.0,0.0,0.14,0.1,0.0,0.0008939242356722514
161,4503336.0,2011.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.00016505885892561408
162,4503615.0,2011.0,0.0,0.08,0.0,0.01,0.06,0.01,0.0,0.00022429756860333714
163,4503615.0,2014.0,0.0,0.04,0.0,0.0,0.1,0.01,0.0,0.0001923162248464406
164,5001267.0,2011.0,0.02,0.07,0.09,0.03,0.09,0.06,0.02,0.000579132079072849
165,5001267.0,2014.0,0.01,0.01,0.03,0.0,0.17,0.06,0.0,0.0003674815689464743
166,5001544.0,2011.0,0.1,0.02,0.05,0.02,0.17,0.17,0.07,0.0008870664811633396
167,5001544.0,2014.0,0.16,0.02,0.02,0.01,0.11,0.06,0.0,0.0005928430982468948
168,5001614.0,2011.0,0.0,0.0,0.0,0.0,0.07,0.02,0.0,0.00010892333126918171
169,5001614.0,2014.0,0.0,0.0,0.0,0.0,0.09,0.02,0.18,0.00043819751806304275
170,5001642.0,2011.0,0.05,0.03,0.01,0.01,0.14,0.11,0.02,0.000519583348590348
171,5001642.0,2014.0,0.01,0.08,0.0,0.0,0.11,0.05,0.02,0.0003708016290502354
172,5001760.0,2011.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.178991849468672e-05
173,5001857.0,2011.0,0.0,0.0,0.0,0.0,0.12,0.13,0.0,0.000313039383677676
